"","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11"
"8","43,535,058","6,248,956","14.4 ","47,931,199","4,820,503","10.1 ","47,888,985","5,342,718","11.2 ","49,352,506","5,214,372","10.6 "
"9","10,153,423","1,376,420","13.6 ","11,488,630","1,033,081","9.0 ","11,956,090","1,144,486","9.6 ","12,771,525","1,080,295","8.5 "
"10","939,170","222,138","23.7 ","962,333","131,271","13.6 ","1,087,369","140,996","13.0 ","1,189,534","128,466","10.8 "
"11","581,082","86,605","14.9 ","712,530","64,807","9.1 ","891,649","75,364","8.5 ","1,075,703","69,104","6.4 "
"12","374,720","87,973","23.5 ","426,226","51,621","12.1 ","489,939","59,059","12.1 ","541,372","53,369","9.9 "
"13","4,970,822","608,386","12.2 ","5,523,939","473,200","8.6 ","5,550,330","532,458","9.6 ","5,812,415","519,339","8.9 "
"14","820,131","135,098","16.5 ","905,130","99,997","11.0 ","914,026","93,959","10.3 ","964,376","92,670","9.6 "
"15","2,467,498","236,220","9.6 ","2,958,472","212,185","7.2 ","3,022,777","242,650","8.0 ","3,188,125","217,347","6.8 "
"16","33,381,635","4,872,536","14.6 ","36,442,569","3,787,422","10.4 ","35,932,895","4,198,232","11.7 ","36,580,981","4,134,077","11.3 "
"17","16,377,848","2,319,301","14.2 ","17,854,680","1,985,954","11.1 ","17,129,692","2,298,922","13.4 ","17,481,762","2,277,296","13.0 "
"18","5,932,901","672,706","11.3 ","7,043,512","573,674","8.1 ","7,231,599","689,491","9.5 ","7,563,170","573,152","7.6 "
"19","11,070,886","1,880,529","17.0 ","11,544,377","1,227,794","10.6 ","11,571,604","1,209,819","10.5 ","11,536,049","1,283,629","11.1 "
"20","","","","","","","","","","","",""
"21","50,532,212","8,953,133","17.7 ","55,221,923","5,951,611","10.8 ","57,383,005","6,009,909","10.5 ","58,035,788","6,971,020","12.0 "
"22","35,458,088","5,574,273","15.7 ","39,372,144","3,886,891","9.9 ","40,714,778","4,179,421","10.3 ","40,921,678","4,925,374","12.0 "
"23","9,513,764","1,508,475","15.9 ","10,434,754","1,041,348","10.0 ","10,567,858","1,088,962","10.3 ","10,574,315","1,325,768","12.5 "
"24","4,562,043","797,059","17.5 ","5,071,114","493,379","9.7 ","5,341,438","516,190","9.7 ","5,372,388","573,632","10.7 "
"25","9,850,637","1,445,974","14.7 ","10,864,707","1,112,145","10.2 ","11,166,068","1,230,541","11.0 ","11,143,856","1,326,731","11.9 "
"26","7,662,789","1,215,762","15.9 ","8,697,689","819,438","9.4 ","9,057,409","945,915","10.4 ","9,077,016","1,190,698","13.1 "
"27","3,868,855","607,003","15.7 ","4,303,880","420,581","9.8 ","4,582,005","397,813","8.7 ","4,754,103","508,545","10.7 "
"28","15,074,124","3,378,860","22.4 ","15,849,779","2,064,720","13.0 ","16,668,227","1,830,488","11.0 ","17,114,110","2,045,646","12.0 "
"29","3,342,106","645,549","19.3 ","3,711,468","397,662","10.7 ","3,960,608","374,956","9.5 ","4,259,456","435,331","10.2 "
"30","2,707,331","583,421","21.5 ","2,743,944","318,605","11.6 ","2,820,271","286,173","10.1 ","2,676,958","307,420","11.5 "
"31","4,219,578","1,051,354","24.9 ","4,556,830","672,092","14.7 ","4,787,950","582,252","12.2 ","4,970,573","663,075","13.3 "
"32","622,199","168,875","27.1 ","592,871","93,086","15.7 ","627,325","79,324","12.6 ","613,969","88,276","14.4 "
"33","670,616","201,826","30.1 ","640,631","119,543","18.7 ","665,829","112,739","16.9 ","670,383","106,305","15.9 "
"34","1,384,727","308,907","22.3 ","1,436,577","188,235","13.1 ","1,522,776","163,326","10.7 ","1,530,947","170,616","11.1 "
"35","2,127,567","418,928","19.7 ","2,167,458","275,497","12.7 ","2,283,468","231,718","10.1 ","2,391,824","274,623","11.5 "
"36","","","","","","","","","","","",""
"37","53,723,049","19,104,928","35.6 ","61,051,406","12,388,040","20.3 ","73,421,320","11,284,586","15.4 ","83,106,946","13,065,294","15.7 "
"38","25,232,748","8,280,055","32.8 ","29,744,685","5,242,305","17.6 ","35,960,456","4,996,381","13.9 ","42,307,193","5,369,423","12.7 "
"39","434,103","73,461","16.9 ","532,911","58,155","10.9 ","577,145","68,408","11.9 ","645,399","56,223","8.7 "
"40","3,006,800","523,399","17.4 ","3,825,999","386,579","10.1 ","4,118,381","404,560","9.8 ","4,660,591","385,296","8.3 "
"41","724,518","160,960","22.2 ","724,306","123,109","17.0 ","610,454","113,356","18.6 ","570,826","96,278","16.9 "
"42","3,800,633","1,163,954","30.6 ","4,458,506","690,615","15.5 ","5,164,784","611,310","11.8 ","5,968,596","611,611","10.2 "
"43","1,838,955","636,794","34.6 ","1,708,917","380,113","22.2 ","1,914,081","286,995","15.0 ","1,755,331","345,093","19.7 "
"44","4,420,638","1,796,019","40.6 ","4,905,849","996,309","20.3 ","5,682,948","839,950","14.8 ","6,397,185","829,858","13.0 "
"45","2,310,381","1,049,253","45.4 ","2,489,935","594,938","23.9 ","3,013,707","500,363","16.6 ","3,368,125","517,793","15.4 "
"46","3,863,805","1,505,478","39.0 ","4,460,755","924,262","20.7 ","5,318,410","884,383","16.6 ","6,299,654","923,085","14.7 "
"47","4,832,915","1,370,737","28.4 ","6,637,507","1,088,225","16.4 ","9,560,546","1,287,056","13.5 ","12,641,486","1,604,186","12.7 "
"48","11,847,718","5,058,088","42.7 ","12,494,486","3,178,571","25.4 ","14,303,583","2,670,066","18.7 ","14,774,844","2,781,411","18.8 "
"49","2,966,267","1,137,202","38.3 ","3,130,413","718,313","22.9 ","3,559,034","626,240","17.6 ","3,582,459","681,827","19.0 "
"50","3,494,131","1,373,982","39.3 ","3,831,231","836,405","21.8 ","4,476,470","736,471","16.5 ","4,743,685","744,941","15.7 "
"51","3,235,402","1,373,985","42.5 ","3,368,487","857,248","25.4 ","3,813,014","719,905","18.9 ","3,945,798","723,614","18.3 "
"52","2,151,918","1,172,919","54.5 ","2,164,355","766,605","35.4 ","2,455,065","587,450","23.9 ","2,502,902","631,029","25.2 "
"53","16,642,583","5,766,785","34.7 ","18,812,235","3,967,164","21.1 ","23,157,281","3,618,139","15.6 ","26,024,909","4,914,460","18.9 "
"54","1,774,757","843,175","47.5 ","1,880,560","522,969","27.8 ","2,234,514","423,552","19.0 ","2,292,037","437,089","19.1 "
"55","3,222,229","1,273,813","39.5 ","3,551,429","932,671","26.3 ","4,104,836","764,848","18.6 ","4,101,071","967,002","23.6 "
"56","2,274,988","679,517","29.9 ","2,473,389","464,931","18.8 ","2,933,277","393,866","13.4 ","3,051,515","509,854","16.7 "
"57","9,370,609","2,970,280","31.7 ","10,906,857","2,046,593","18.8 ","13,884,654","2,035,873","14.7 ","16,580,286","3,000,515","18.1 "
"58","","","","","","","","","","","",""
"59","27,244,186","4,377,528","16.1 ","33,855,431","3,964,831","11.7 ","42,152,456","4,755,367","11.3 ","51,482,619","6,492,178","12.6 "
"60","6,703,826","1,379,239","20.6 ","8,071,947","1,137,716","14.1 ","11,138,004","1,325,794","11.9 ","13,358,664","1,865,479","14.0 "
"61","662,614","129,484","19.5 ","676,437","91,669","13.6 ","767,251","94,280","12.3 ","776,793","124,853","16.1 "
"62","661,107","123,582","18.7 ","695,905","91,578","13.2 ","926,257","116,808","12.6 ","985,553","130,588","13.3 "
"63","327,778","51,253","15.6 ","323,891","37,868","11.7 ","459,732","36,268","7.9 ","442,277","52,453","11.9 "
"64","1,706,245","312,413","18.3 ","2,133,176","263,224","12.3 ","2,813,861","284,898","10.1 ","3,212,550","375,214","11.7 "
"65","930,084","277,863","29.9 ","994,258","227,120","22.8 ","1,280,599","225,513","17.6 ","1,484,339","305,934","20.6 "
"66","1,261,695","314,095","24.9 ","1,732,836","264,430","15.3 ","2,664,821","351,365","13.2 ","3,584,399","564,362","15.7 "
"67","877,040","135,057","15.4 ","1,035,801","118,349","11.4 ","1,436,468","148,005","10.3 ","1,694,357","192,415","11.4 "
"68","277,263","35,492","12.8 ","479,643","43,478","9.1 ","789,015","68,657","8.7 ","1,178,396","119,660","10.2 "
"69","20,540,360","2,998,289","14.6 ","25,783,484","2,827,115","11.0 ","31,014,452","3,429,573","11.1 ","38,123,955","4,626,699","12.1 "
"70","2,775,814","396,961","14.3 ","3,300,222","335,597","10.2 ","4,020,181","395,601","9.8 ","4,741,003","517,933","10.9 "
"71","1,737,264","262,423","15.1 ","2,043,048","234,848","11.5 ","2,573,423","274,159","10.7 ","2,775,907","344,867","12.4 "
"72","15,234,350","2,199,376","14.4 ","19,425,370","2,152,716","11.1 ","23,106,594","2,626,580","11.4 ","29,003,219","3,627,585","12.5 "
"73","198,034","37,681","19.0 ","279,970","35,411","12.6 ","387,222","41,615","10.7 ","532,474","47,906","9.0 "
"74","594,898","101,848","17.1 ","734,874","68,543","9.3 ","927,032","91,618","9.9 ","1,071,352","88,408","8.3 "
"75","","","","","","","","","","","",""
"76","","","","","","","","","","","",""
"77","","","","","","","","","","","",""
"78","","","","","","","","","","","",""
"79","","","","","","","","","","","",""
"80","","","","","","","","","","","",""
"81","","","","","","","","","","","",""
"82","","","","","","","","","","","",""
"83","","","","","","","","","","","",""
"84","","","","","","","","","","","",""
"85","","","","","","","","","","","",""
"86","","","","","","","","","","","",""
"87","","","","","","","","","","","",""
"88","","","","","","","","","","","",""
"89","","","","","","","","","","","",""
"90","","","","","","","","","","","",""
"91","","","","","","","","","","","",""
"92","","","","","","","","","","","",""
"93","","","","","","","","","","","",""
"94","","","","","","","","","","","",""
"95","","","","","","","","","","","",""
"96","","","","","","","","","","","",""
"97","","","","","","","","","","","",""
"98","","","","","","","","","","","",""
"99","","","","","","","","","","","",""
"100","","","","","","","","","","","",""
"101","","","","","","","","","","","",""
"102","","","","","","","","","","","",""
"103","","","","","","","","","","","",""
"104","","","","","","","","","","","",""
"105","","","","","","","","","","","",""
"106","","","","","","","","","","","",""
"107","","","","","","","","","","","",""
